path,bytes,sha256
campaign_attempts.csv,2959,852e182a477408d6cd79872b760b208387500f64aa8f1844757a4726056dc879
campaign_metadata.json,754,9721005f0e1283508357c77fbeeda4c891b15e92da40ab633809625dac21466b
candidate_gate_counts.csv,58,b27cca45aee81a4e972251d372035a3e2b912dadf250092579e57cf134624a21
candidate_gate_sensitivity.csv,3372,089c5712b91b011c98c236a1c945d32b22de6b39cfcaedcf9589e0d866f57d35
empirical/aqr_bab_equity_factors_daily/audit_gate.json,1714,eeca313d33e717a9f84acba242d4f03a6547ea8f9695e9b225773851a57bbfa1
empirical/aqr_bab_equity_factors_daily/costs.csv,527,0787fec6f0af1afb2933b82319f91b6c9c190f1d52000ccbd938901015ace339
empirical/aqr_bab_equity_factors_daily/data_snooping.csv,171,aa3efdedec07d40073bd831565df4fc3e859958b267ef2294e44d59ed930083c
empirical/aqr_bab_equity_factors_daily/factor_alpha.csv,42,404ec6d95ea7b16c58076245ac20dc08b9895c1de904401821cc8d03da0b7031
empirical/aqr_bab_equity_factors_daily/fixed_b_hac.csv,763,05fed5ac9c5529cc897afef028d9e5980353bf4b1b2f8550f8a19d5361576f35
empirical/aqr_bab_equity_factors_daily/hac_bandwidth.csv,956,17f0fc1f2a411992901f19163b29abf681007eed32de0d07a17d5a29581b9df9
empirical/aqr_bab_equity_factors_daily/hac_delta.csv,433,fd8b16d99526b91816aa304c1244b7c47592601fbe5e76c4346571b8f4c5cbad
empirical/aqr_bab_equity_factors_daily/hac_prewhite.csv,292,44b749220823fe132db308465d22f807dad944ebc38b3b34ad55324b12777005
empirical/aqr_bab_equity_factors_daily/holdout_subperiods.csv,305,13d55dde188653264db3a2352927b993661e7309955abb81451cca61ff790cb7
empirical/aqr_bab_equity_factors_daily/metadata.json,757,e62a1e9b612441e0b70e7977ca9b4223bb4adbaf802619eefd444e7925fdbc0a
empirical/aqr_bab_equity_factors_daily/methods.csv,644,a9a4192ab3a9a61f12916dda2ec435f222c4e8fa7cac6d486d5d5f3c72a20781
empirical/aqr_bab_equity_factors_daily/permutation.csv,199,3d95166ad37d5df7266400f400e28acca081b2febfd1cda6f0b414f542cd42a1
empirical/aqr_bab_equity_factors_daily/romano_wolf.csv,137,656659321de5aeed37719c424ca4de970e7e2a025b0d767cee78395469a7996d
empirical/aqr_bab_equity_factors_daily/row_boundary.csv,264,5758372be19be899bfdb23157f1a58e58185af96bcc82e743ac6279bdaccbc27
empirical/aqr_bab_equity_factors_daily/selected_counts.csv,154,32144e2bb613ba2f57b259c98d92955d6a62eb4523f745de189ef87a9829df8e
empirical/aqr_bab_equity_factors_daily/source_returns_head.csv,577,3cffe4523f05c55f646efd23d63e4ebe18bc8329de990c699a840368cec94d71
empirical/aqr_bab_equity_factors_daily/source_spec.json,673,7b0dfa37a8b1265cbd18a96ce43fcb85ce2176695568f28fd0d4b8b6788c7a30
empirical/aqr_bab_equity_factors_daily/stationarity.csv,114,f247bf1389852abd4036c8355b1a4b38c22b1936515e9cf35df3240d945902fd
empirical/aqr_bab_equity_factors_daily/threshold_menu.csv,446,3ff3d9eed4302d894c679b547a843b0b41788617033aabfb838f5b8e2c510d77
empirical/aqr_hml_devil_factors_daily/audit_gate.json,1712,6ee6e9c90f03181f78c9d3bc81841ae897a81e3ba853c39cc240861ab5b4120b
empirical/aqr_hml_devil_factors_daily/costs.csv,537,d2e6a776fa142cb82b7d00ea3b8713465f2514681f900a008b281257a46663af
empirical/aqr_hml_devil_factors_daily/data_snooping.csv,169,831c6f48a6c9475fe7c229e1cd84bb10beb5f1953de4e802153d5210e00fb8dc
empirical/aqr_hml_devil_factors_daily/factor_alpha.csv,42,404ec6d95ea7b16c58076245ac20dc08b9895c1de904401821cc8d03da0b7031
empirical/aqr_hml_devil_factors_daily/fixed_b_hac.csv,765,a4a9200d964d5ff7865977567650343d7107e2387285a119a1f6c743462ce5df
empirical/aqr_hml_devil_factors_daily/hac_bandwidth.csv,948,42a6145e82765479c2b5374e1a46b5821abeabaa5c50f8a62d2d01f2079733d4
empirical/aqr_hml_devil_factors_daily/hac_delta.csv,431,77c8dc024bc145e066eee1945da9b5388fdb4811b6719c3e7d5c77ebb4445244
empirical/aqr_hml_devil_factors_daily/hac_prewhite.csv,290,3a4a4dbe212ea5bf911e1686cc407824ad78f8adebcd549d7e5ca90e96a6511f
empirical/aqr_hml_devil_factors_daily/holdout_subperiods.csv,308,e6ef8aa482c4be087c834e5d675dd6401bc0d77a9dc9a10176ec93e9f01790e1
empirical/aqr_hml_devil_factors_daily/metadata.json,754,f0f913691c8f7ee0d6773d2459c5f4a79926595cf68b78075102e38cb93c4213
empirical/aqr_hml_devil_factors_daily/methods.csv,656,d7bfcaa6bde6ef86a40da81334cf4bcb2f4bc77e5e832f74b50060589245e523
empirical/aqr_hml_devil_factors_daily/permutation.csv,200,b4d30a6e8a8200e764aea9d7e4515e1a64499407f6405518cf7e95f0ce8f4df1
empirical/aqr_hml_devil_factors_daily/romano_wolf.csv,136,2462975fa0b03907ce66f7138a9dbffa6fc20d9690db3da5ad9d96ba9f9054a3
empirical/aqr_hml_devil_factors_daily/row_boundary.csv,263,225d5b4cc6f1c2f5cdf3c23f54424e841a4b104ed42963bd7aa587fd738e9e49
empirical/aqr_hml_devil_factors_daily/selected_counts.csv,154,e4b33aa6a565eedcea98df19c13d3c281993bbceeb16fe988825c3280224b37b
empirical/aqr_hml_devil_factors_daily/source_returns_head.csv,586,6ae3b74e9097b92a997a8093ca9afb9307334ce1b8d56b18640b7edc13673d35
empirical/aqr_hml_devil_factors_daily/source_spec.json,667,fdd88580107b5f5bba8cd79da0fef7896d93b926e0b0db0a0a470a2c6351dd5f
empirical/aqr_hml_devil_factors_daily/stationarity.csv,115,36899d2621ef32f0d57d39de5954218389f0ba7b97856484075a8841bec311d9
empirical/aqr_hml_devil_factors_daily/threshold_menu.csv,450,b3435f50365fd2a8ea2edc9692b92a57b96ac29dd9bbadfb3e6dfd67610f15f8
empirical/aqr_qmj_factors_daily/audit_gate.json,1699,ab9aa04d8c34be91f13daaab85fde4d75dc01a15d392df39494c53f98f6f743d
empirical/aqr_qmj_factors_daily/costs.csv,527,9e0ea6cda648f6e9ed3f943de39d6e9ed142f249159856932b27cf5a6eb310c8
empirical/aqr_qmj_factors_daily/data_snooping.csv,171,d86d2a407d29deedc137c97af431d944526f82f0ee8e6adbd1340f82762b85c7
empirical/aqr_qmj_factors_daily/factor_alpha.csv,42,404ec6d95ea7b16c58076245ac20dc08b9895c1de904401821cc8d03da0b7031
empirical/aqr_qmj_factors_daily/fixed_b_hac.csv,772,73c9db3184459fbafc7e9c11612f23fa7674a9caa7c6f148fcb8e4b2a351802b
empirical/aqr_qmj_factors_daily/hac_bandwidth.csv,952,9e360ba2fd3fceca4bf14cf7fc22bd7f43f16f93c5dc28934ab4655f08c3e162
empirical/aqr_qmj_factors_daily/hac_delta.csv,435,41b3c613ae80ef20566671f50e17e1022dbb07b13d08d9ce11b36bac2a2a6660
empirical/aqr_qmj_factors_daily/hac_prewhite.csv,295,290e26abbdc6f016a62df6c18bf028c3ad9bef6464b85ba78814b6eb6a95e1a7
empirical/aqr_qmj_factors_daily/holdout_subperiods.csv,305,3c46daad2bcf5f8fdac0814f5b683f55951946b576e32795e4cc6a1a24001f21
empirical/aqr_qmj_factors_daily/metadata.json,741,4bd9246f1074632fee0b086004decc6559a793129bc51004a1e43f57fcb92bfd
empirical/aqr_qmj_factors_daily/methods.csv,650,d17033eb17f698ac11470da008610668035806e4edae01f6e0bfdbf20d6f9722
empirical/aqr_qmj_factors_daily/permutation.csv,199,dbb6a90320857a5ece1793ccac6f4f1003665aad8c6a31933662ac9553519b35
empirical/aqr_qmj_factors_daily/romano_wolf.csv,136,8379e059d91c6ff1e0facf1efacc8a59a6a9212753feb62a6e362f55a7c1d988
empirical/aqr_qmj_factors_daily/row_boundary.csv,257,0ad9f50cc522ec758bbde64644b2fd93c8870f3e504f59ddf8f463faeb07c77a
empirical/aqr_qmj_factors_daily/selected_counts.csv,154,52f75c4e7a0dfee59420d371cfb461379a9d5e99208d6954ef8f72770ba6a269
empirical/aqr_qmj_factors_daily/source_returns_head.csv,586,9e4a99b740ef4569baae3f1998b2daedeaaa8f3e44404b844431d787e252c069
empirical/aqr_qmj_factors_daily/source_spec.json,648,54e611af1b5000f2fbbbe6bf6f1a1e7b6fc99ca448879187fd2c60214af6a5bc
empirical/aqr_qmj_factors_daily/stationarity.csv,117,45e42f2b3afb45863a549ecd14707868b1018844885cce1e20ad9ea4294e6e5e
empirical/aqr_qmj_factors_daily/threshold_menu.csv,450,85a93b22d0afe68e02ecd73ed5f0733177c0a38cffe00b7074836cf2679bf375
empirical/aqr_value_momentum_everywhere_monthly/audit_gate.json,1727,d2d4155d5437ed1a54148ca88245c33ef6eda0aa1e521820ff1962ec5cfe253d
empirical/aqr_value_momentum_everywhere_monthly/costs.csv,527,9abb4a9f46dd6fac4b8afa864e40973c28dde1a74486c70ddbec0db5f630de36
empirical/aqr_value_momentum_everywhere_monthly/data_snooping.csv,170,8b795c258e1593e7efbbdf1162360079e77aa5575d6a9e1ff04a018e1bfe4495
empirical/aqr_value_momentum_everywhere_monthly/factor_alpha.csv,42,404ec6d95ea7b16c58076245ac20dc08b9895c1de904401821cc8d03da0b7031
empirical/aqr_value_momentum_everywhere_monthly/fixed_b_hac.csv,756,0def548f1fa31f22f6fd70a18f15d3f1eb1eb854ff71e88dd28c7367f427b318
empirical/aqr_value_momentum_everywhere_monthly/hac_bandwidth.csv,944,d457f5c775c913776cb5cb39378eff2da7a9bee73041b22ab1648f9e73a13806
empirical/aqr_value_momentum_everywhere_monthly/hac_delta.csv,430,854b5a993d2597cd507b1ac25ff7d565174719ac0533319c37ffe5b1214a7ff5
empirical/aqr_value_momentum_everywhere_monthly/hac_prewhite.csv,290,471e6f66ddfead0b2a06371d09f02bc515193056af0ad0fac23e17162174bcfe
empirical/aqr_value_momentum_everywhere_monthly/holdout_subperiods.csv,282,8393952d0aff9906421af9ef91cc02a444c27b8f631d80931e83ed19f1a3f851
empirical/aqr_value_momentum_everywhere_monthly/metadata.json,769,3a506d781f254465e9ad50134ee79e43bd31ae2a072cbe1839b98048845dce62
empirical/aqr_value_momentum_everywhere_monthly/methods.csv,631,37bf2ca4e443a4e3ba2574f0664b83ed56fd0e809d7eab94ef4719922487a098
empirical/aqr_value_momentum_everywhere_monthly/permutation.csv,199,71d9112eb077f36c428aba1310a51fd9166cdde3e35ab67a747161ad07a3341b
empirical/aqr_value_momentum_everywhere_monthly/romano_wolf.csv,136,42282c785f8a51bd041b75419dba9816d884fbcd0da2e160d105a721998dc9b8
empirical/aqr_value_momentum_everywhere_monthly/row_boundary.csv,269,0a969a7d425338f45a079fd87356136ea9bb5947c03ebe4e83567129d895172b
empirical/aqr_value_momentum_everywhere_monthly/selected_counts.csv,148,a5effdab0781fd58b5055323a98552ee52b7f10fa0304481a75ed0caa8570dbb
empirical/aqr_value_momentum_everywhere_monthly/source_returns_head.csv,644,51449ea277d0fda9e8a3d36ebb4d92135d325befb21f87f4c88287b9a024bfb7
empirical/aqr_value_momentum_everywhere_monthly/source_spec.json,645,88ed7a8a03e3a3c381741e4912b3217ac41021c5ec7a156d006f45914a4d64cd
empirical/aqr_value_momentum_everywhere_monthly/stationarity.csv,151,da778a45aa4d81fcb9a9cd8f9aac5a7c75138bc4dcb48a6ce5c9eee817d92f19
empirical/aqr_value_momentum_everywhere_monthly/threshold_menu.csv,443,d352f793218c26e4a820c2f9dd0b04297e96ec5732828c10201e2fe89a8884e9
empirical/french_momentum_deciles_daily_rank/audit_gate.json,1709,6aa85c2b9528756397cee67f6240cb0ec048654577a21b920e6bd3a40192493f
empirical/french_momentum_deciles_daily_rank/costs.csv,879,cec9f6d5eb239255664661f9f78ba488a6e33dd6b32f132971a842b641ffdd5d
empirical/french_momentum_deciles_daily_rank/data_snooping.csv,186,43813cc81fce40dc69aed5a6b869e25773a57f854cc4e02e2a4f298fd917ff08
empirical/french_momentum_deciles_daily_rank/factor_alpha.csv,192,2a335337128c53de2a725430319d236c120b8f9e89285f839639c72e7863166c
empirical/french_momentum_deciles_daily_rank/fixed_b_hac.csv,771,0551e671abfa06d6184578e2d8fdfa502d71f51f32303d613d4d25eed720c7d2
empirical/french_momentum_deciles_daily_rank/hac_bandwidth.csv,954,f4cd3d104b96857024989b1ddfd693afec22a5752fd9c511cf777899a3c39a3a
empirical/french_momentum_deciles_daily_rank/hac_delta.csv,437,9e402b54f08b39d95ef38d34d4703d95371eaf2846120aa23db7cf0eccd856f4
empirical/french_momentum_deciles_daily_rank/hac_prewhite.csv,291,3b8d4e2900d2e42cbefeb565e4b638d72cb9af0c369bf7b150e27f6415b81f3d
empirical/french_momentum_deciles_daily_rank/holdout_subperiods.csv,306,fde29b43e4da43d951a53559fca6ab43b20c27bb5a6e1ee789b29a14bb36b1d9
empirical/french_momentum_deciles_daily_rank/metadata.json,770,4a1c29e1c5882e447d85a12bd82680657c9b9cbf40fea1c5aa0faa87a1b6fb4d
empirical/french_momentum_deciles_daily_rank/methods.csv,645,92e0950e9fb0d4e90f9819480bcf97315dc8f23a2594b6daaaa351f45464db4f
empirical/french_momentum_deciles_daily_rank/permutation.csv,918,a2c313cc9baf8ce5e7c362a02c55b3cefa42abd0d9a54ce8db6603c5801aba5b
empirical/french_momentum_deciles_daily_rank/permutation_null.csv,1933087,40f0a6698a72fb05c001d193a659b7fef3a436c6f294683c7b1e4700a79357f4
empirical/french_momentum_deciles_daily_rank/romano_wolf.csv,436,c1a0af261ca16d9a892f7dcf23a78ed8e7127e2bbf7c0be9aa461c047d2d6d46
empirical/french_momentum_deciles_daily_rank/row_boundary.csv,361,cabd3839191adba2163994d621b7fcca974a58cb9bb7730d49c9ed332dd34a95
empirical/french_momentum_deciles_daily_rank/selected_counts.csv,332,824113bb1265b912d46b8798210c3cd8eb3c9680269a1fdc35664bda8658d345
empirical/french_momentum_deciles_daily_rank/source_returns_head.csv,2530,847623c03eae551e5fca462a4dcc583e45678fccac92d07b7440d7c55db57adc
empirical/french_momentum_deciles_daily_rank/source_spec.json,1214,e5fd4dfae3b42864957fae015e8b73b3e06ff53be926c6135ee1f2051964d09e
empirical/french_momentum_deciles_daily_rank/stationarity.csv,116,f51c7d77b6d345873baad600f41c6df1bcc2ec36a9b7133e930aff5da886e888
empirical/french_momentum_deciles_daily_rank/threshold_menu.csv,1604,5a5cec8bf009aaa6dec592eddb42aea7778d26f19140df7a8463c73368e4e2c7
empirical/french_momentum_deciles_daily_wml/audit_gate.json,1711,6f9ff217b96864e28f2c4e9f9624dc9b3e24048d78e14bb291bc3fc780a84fea
empirical/french_momentum_deciles_daily_wml/costs.csv,883,f392a5e8591d863db44294d569c8f9973dcac8415c4a121cdb88c1caa7ebe796
empirical/french_momentum_deciles_daily_wml/data_snooping.csv,171,6fb257d661fb28b0dee771e49caa777b9fae42af74a3c36d982fbf188f27dfc2
empirical/french_momentum_deciles_daily_wml/factor_alpha.csv,193,700978f55e0785348d7e70783e12f28735d17eddcc67b7c3562d68b7e0eeab03
empirical/french_momentum_deciles_daily_wml/fixed_b_hac.csv,767,a4b1f4214f452898bb418959f50544d624f659f054743991b6ac6b4a36a2b3b1
empirical/french_momentum_deciles_daily_wml/hac_bandwidth.csv,951,c9f107ed9d1f02821e432a8fb07f55d11010af90ccdd347522054ff9693f6a6d
empirical/french_momentum_deciles_daily_wml/hac_delta.csv,436,80ceac32f51ccd50d529ad6cea7db33e234c8186cbf30e19139050ff8a42e48a
empirical/french_momentum_deciles_daily_wml/hac_prewhite.csv,293,7f391f06d0aa9701e5b727dc5fa418cc2a4a13b7f28464295e2b4560296db6b7
empirical/french_momentum_deciles_daily_wml/holdout_subperiods.csv,309,586c07d5cb37a1e7be2c2bb5ce22f2b9640935ace045bc495f75748d5e65517a
empirical/french_momentum_deciles_daily_wml/metadata.json,733,ae1eac72c91688f63bc9cb4acac04dba28d800ac23ae3431ede37cf26d49bd0d
empirical/french_momentum_deciles_daily_wml/methods.csv,651,ee9d8f37b0a29c43519d00ad15bcee4ba4200efeee1b5e67e7d38401d8142220
empirical/french_momentum_deciles_daily_wml/momentum_benchmark.csv,394,f0aac833b8c82961a5f488d49e150bb1bc4241ee06a1ab07608bf9065196376f
empirical/french_momentum_deciles_daily_wml/permutation.csv,297,491a057a3cf9af697fa689f896a6b4f0a0dbd40c5902d31a34d71d1b6eadb4a8
empirical/french_momentum_deciles_daily_wml/permutation_null.csv,400230,262c18927749fda4183657b0d58ccb374b23f0924ee0955e189fe29705937663
empirical/french_momentum_deciles_daily_wml/romano_wolf.csv,137,20718fb05cbc437865a3798bbd802a8c44eb19d6b3811e88ff46e1800032dbda
empirical/french_momentum_deciles_daily_wml/row_boundary.csv,357,8acf73aa46556fb64c0cdbae0b8f5fe70a81e59e9fb787530e2aee03598247fa
empirical/french_momentum_deciles_daily_wml/selected_counts.csv,154,6a3a5052b5978405e602d4317244a0028dcf5070fd5fa0f6c753aeac222f02f5
empirical/french_momentum_deciles_daily_wml/source_returns_head.csv,2530,847623c03eae551e5fca462a4dcc583e45678fccac92d07b7440d7c55db57adc
empirical/french_momentum_deciles_daily_wml/source_spec.json,1014,48c347df8feea0b7ee6f209befe60ba297e710c2427909052ba1c14855d21bf6
empirical/french_momentum_deciles_daily_wml/stationarity.csv,116,e380cadff2adc50057e8df236b372ebfb61def64f433c5be85f664f8454a8e0d
empirical/french_momentum_deciles_daily_wml/threshold_menu.csv,450,1b053e5426ba8dd6979e1f94c5c0736b8f17e836b626e00f6a55b7691938c2ac
empirical/french_size_bm_daily_dynamic_momentum/audit_gate.json,1719,83cd2bcea2613547242dac5a1c746e4a82617893538d5943726fc6fad8e46c80
empirical/french_size_bm_daily_dynamic_momentum/costs.csv,851,e95dc52a992297fa8ec0ae833d2dc1205541bc76b7895e792e6dcecacf2a9d52
empirical/french_size_bm_daily_dynamic_momentum/data_snooping.csv,182,bf85d65ba64853ebea7af8926b736c07132fca603d32d6405734b5675ba93def
empirical/french_size_bm_daily_dynamic_momentum/factor_alpha.csv,193,a61fb853324ebafd03963e68de96b36cd13dae3800f3e834eaf738bff5569916
empirical/french_size_bm_daily_dynamic_momentum/fixed_b_hac.csv,757,4bab4cbe2d0dfd1599a3001d7cccd03801d5e3a87b661b4cb68c4de565659270
empirical/french_size_bm_daily_dynamic_momentum/hac_bandwidth.csv,947,8929cde1e45f95d71908be2cb80892e5eb9d148dde8be93e6718cebf112d2d77
empirical/french_size_bm_daily_dynamic_momentum/hac_delta.csv,423,27bfc6ebd13a4c62c9191f29b83daf5fc105118e128a2fbe03306dfbbdaffa19
empirical/french_size_bm_daily_dynamic_momentum/hac_prewhite.csv,289,68a2ed2ba41dbe6af69d8c42e52b805f991b84ed19e1d873cab1340a46960990
empirical/french_size_bm_daily_dynamic_momentum/holdout_subperiods.csv,298,5c8bad29daf530395f287521520ab90590b6d6542bc8de1b5be9cb32019965e2
empirical/french_size_bm_daily_dynamic_momentum/metadata.json,734,5dbaedb1729613e77c3662973a710edbdd056c7424a6a816b822ba1961bc1ffd
empirical/french_size_bm_daily_dynamic_momentum/methods.csv,594,4f611a666f3098670921bccbddc95c620dc11fc336b655e0003daeb98a0b2680
empirical/french_size_bm_daily_dynamic_momentum/permutation.csv,929,b39e47daadcaa45f26f4b6be20c7a9e981942ee5499cc472687a119d9b9ec8a7
empirical/french_size_bm_daily_dynamic_momentum/permutation_null.csv,1960992,4a519b5f48ec361eaf297e4fd092ff0af68d992d0493753643fa4e3d248c30bf
empirical/french_size_bm_daily_dynamic_momentum/romano_wolf.csv,416,9c7c9c9a587da6b43af03e942a28fdc8cf485b9a4b1eaddcc2b654a59586440d
empirical/french_size_bm_daily_dynamic_momentum/row_boundary.csv,355,fe708235b44abe605b745de7b0c4e4c490b5455e845c72e0bb7a4acc26a42d5d
empirical/french_size_bm_daily_dynamic_momentum/selected_counts.csv,330,b1ee839f453cec9bba843a88afdb14ba87b766983fe348b7055c1310be3d8e96
empirical/french_size_bm_daily_dynamic_momentum/source_returns_head.csv,5757,4e9f114b4aba6e2a988e851191df3a3b381e825ab678e0fa6e2b16fefb8531ee
empirical/french_size_bm_daily_dynamic_momentum/source_spec.json,1007,4588488ab26bd018f31ed6b59885e5026d39d333d9ad13f35e37f1617053f116
empirical/french_size_bm_daily_dynamic_momentum/stationarity.csv,133,ef822e09e25eeecb23accb5f83beb6204ce2997a29e32f02ddcd252d84e4c370
empirical/french_size_bm_daily_dynamic_momentum/threshold_menu.csv,1390,740cdbe53c1227a0dff135b75d6d7626eca9b92fa3b08fdb0614e936424b23d1
empirical/stooq_fixed_etf_daily_dynamic_momentum/failure.json,754,d9ae83e9b4699d7e55e2ef37c3dcb7cb88b8fb7568fe788b1a14bc7d53d4d343
simulation/coverage_01_iid.csv,748,1d27e733ebb306730af2bc2dad286e3ea647846f1f5e9f7db926826623f35c5f
simulation/coverage_02_ser_mild.csv,767,11418096467ee3c23bd2b683ac4ca8940587f862eb1923c863665bc60135cfe2
simulation/coverage_03_ser_strong.csv,790,6171d28decfd658273974fa1d80bf0c7fb338462fe12b4548e6c21b2ef4d547b
simulation/coverage_04_xs_mild.csv,773,aa8b9f0a3a8c61350c59436443a9d1b431106c53b55d9b0bbc9d9f34ae4c0c77
simulation/coverage_05_xs_strong.csv,796,dd406e319912afb446ed50392212ec6bba527bbdb1b31accf1bc51239a14874a
simulation/coverage_06_both_mod.csv,804,0a11b5212bd4f17a4d8fac2f9835bbb340c8f2e8e6f4a4e1ec140d16220f608a
simulation/coverage_07_both_strong.csv,799,ea35ed67d8c2fd876f956680ba6babffc0c5b69f7f3771271f20af172f291bae
simulation/coverage_08_realistic.csv,785,43217dcd4c1db0421f06a77c0b136cd8fefe04a29f7a302a0e0c3b491ebfd082
simulation/coverage_09_garch_mild.csv,788,5bf56cd2f9612950b75e1f13798f41d783ebf13fa22a3dd6a8a7deb656468cb7
simulation/coverage_10_garch_strong.csv,815,2457570fa43447a78920b76affac1af0da8138df50be219587c7dc5890a83396
simulation/coverage_11_multifactor.csv,826,d728c6259e3721c35a76cd430451e03c733a3f4b2e29e1736f8e9037dfb5974e
simulation/coverage_12_regime.csv,806,3b0fc4002b7aeac1f34fe2d7ad4c143b9611d45263dbcdfcc642b4d3f83850d3
simulation/coverage_13_high_ar1.csv,844,5fea55c1d27e84cfa5ed8c03b2e63301311cc5a4ef4d14bacc475c5e4316ac6d
simulation/coverage_14_garch_highvol.csv,863,f595ee2bdda501ad58e92483968cba970bf9f166eb19c2ffb6e59975db229020
simulation/coverage_all_merged.csv,9675,88136d1e369302e560f6beaae091ccab28396cb676823c40f8b7a85b20d2ad35
simulation/coverage_pivot.csv,633,ebc6de81dc4aeb3d47970a92d2aa4601131abbf6c5f8eb6a822523827374a873
simulation/design_sweep.csv,2450,21c6cdfee20c28c8c744aa1229f8834f18495a1bc4c29f76215581bdbb6539ca
simulation/dgp_configs.csv,1325,913f94d5081bb64c685122f57c14b61212a65751fbc44576c7d5aceaa6f18c8a
simulation/power_audit.csv,1907,71020235665306f3ebbfb4ce7324f4ca115b13f49b2721468a269f54129c5335
simulation/power_audit_pivot.csv,429,a1f518a4771e2418f9e62b420bc6b8ab54b62e023f8932b0798021ecd6a48252
simulation/size_test_audit.csv,1259,929e9bb46c487f7a1eb8e0913261524c360e41e42e40b510f9b792b957c424b7
source_registry_snapshot.json,7590,7a962d6e164e1e619841887c6e60a6e0f0398b927e8e25a8b54f51f09db095ba
synthetic_positive_control/positive_control_costs.csv,853,d6488b9d562f5677c81aa4016a680a6bc29900e3f3e157a305b3180eafcddab0
synthetic_positive_control/positive_control_hac_delta.csv,289,c40d8b30f592c9db219d6195bc23d858f38d57ea3bcd7e61d03366919418e355
synthetic_positive_control/positive_control_methods.csv,508,2e161da5236628a6f527465fbcd5ab59b069035db586d1e8694dccca3ca08402
synthetic_positive_control/positive_control_permutation.csv,253,faf729e23bd6b62025dc15a6bc6589090aed0e87d31cf12c6ef2567afbadaca4
synthetic_positive_control/positive_control_replication_summary.csv,204,25df877466157e7178c9c9f48e0770d63328360d3946dd0a22ac054856c7cb2b
synthetic_positive_control/positive_control_replications.csv,11860,523a9216a3093e83cf1376ad453468774d7fd7ca8a64646b0041bad8bd2be75d
synthetic_positive_control/positive_control_romano_wolf.csv,137,c205ccbeb0d003ddfde44b07767bc420df0eda99018c3e978b16647b2315b394
synthetic_positive_control/positive_control_selected_counts.csv,165,c503bc8b12f4e8c20e64ec2a3eb66a63f78decef5dab6a9d209ca52ba7778ca1
synthetic_positive_control/positive_control_summary.csv,635,19716e8b7e6caffa4020ce836cd28493df79de9d9c3d2faa2a36c1704c0b7565
